Worklist,,,,,,,,,,,,,
[PLATE1]ASS_384_square_38120_230216_CJR_manufacturer,[PLATE2]Corning 1536_PN_4565_black or clear,,,,,,,,,,,,
COPY,1,8,8,1,1,2,1,1,1,1,1000,never,FALSE
COPY,1,8,8,1,1,2,1,1,1,1,1000,never,FALSE
CHANGE_PIPETTES,,,,,,,,,,,,,
COPY,1,8,8,1,1,2,1,1,2,1,1000,never,FALSE
COPY,1,8,8,1,1,2,1,1,2,1,1000,never,FALSE
CHANGE_PIPETTES,,,,,,,,,,,,,
COPY,1,8,8,1,1,2,2,2,1,1,1000,never,FALSE
COPY,1,8,8,1,1,2,2,2,1,1,1000,never,FALSE
CHANGE_PIPETTES,,,,,,,,,,,,,
COPY,1,8,8,1,1,2,2,2,2,1,1000,never,FALSE
COPY,1,8,8,1,1,2,2,2,2,1,1000,never,FALSE
CHANGE_PIPETTES,,,,,,,,,,,,,
COPY,1,8,8,1,1,2,3,3,1,1,1000,never,FALSE
COPY,1,8,8,1,1,2,3,3,1,1,1000,never,FALSE
CHANGE_PIPETTES,,,,,,,,,,,,,
COPY,1,8,8,1,1,2,3,3,2,1,1000,never,FALSE
COPY,1,8,8,1,1,2,3,3,2,1,1000,never,FALSE
CHANGE_PIPETTES,,,,,,,,,,,,,
COPY,1,8,8,1,1,2,4,4,1,1,1000,never,FALSE
COPY,1,8,8,1,1,2,4,4,1,1,1000,never,FALSE
CHANGE_PIPETTES,,,,,,,,,,,,,
COPY,1,8,8,1,1,2,4,4,2,1,1000,never,FALSE
COPY,1,8,8,1,1,2,4,4,2,1,1000,never,FALSE
CHANGE_PIPETTES,,,,,,,,,,,,,
COPY,1,8,8,1,1,2,5,5,1,1,1000,never,FALSE
COPY,1,8,8,1,1,2,5,5,1,1,1000,never,FALSE
CHANGE_PIPETTES,,,,,,,,,,,,,
COPY,1,8,8,1,1,2,5,5,2,1,1000,never,FALSE
COPY,1,8,8,1,1,2,5,5,2,1,1000,never,FALSE
CHANGE_PIPETTES,,,,,,,,,,,,,
COPY,1,8,8,1,1,2,6,6,1,1,1000,never,FALSE
COPY,1,8,8,1,1,2,6,6,1,1,1000,never,FALSE
CHANGE_PIPETTES,,,,,,,,,,,,,
COPY,1,8,8,1,1,2,6,6,2,1,1000,never,FALSE
COPY,1,8,8,1,1,2,6,6,2,1,1000,never,FALSE
CHANGE_PIPETTES,,,,,,,,,,,,,
COPY,1,8,8,1,1,2,7,7,1,1,1000,never,FALSE
COPY,1,8,8,1,1,2,7,7,1,1,1000,never,FALSE
CHANGE_PIPETTES,,,,,,,,,,,,,
COPY,1,8,8,1,1,2,7,7,2,1,1000,never,FALSE
COPY,1,8,8,1,1,2,7,7,2,1,1000,never,FALSE
CHANGE_PIPETTES,,,,,,,,,,,,,
COPY,1,8,8,1,1,2,8,8,1,1,1000,never,FALSE
COPY,1,8,8,1,1,2,8,8,1,1,1000,never,FALSE
CHANGE_PIPETTES,,,,,,,,,,,,,
COPY,1,8,8,1,1,2,8,8,2,1,1000,never,FALSE
COPY,1,8,8,1,1,2,8,8,2,1,1000,never,FALSE
CHANGE_PIPETTES,,,,,,,,,,,,,
COPY,1,8,8,1,1,2,9,9,1,1,1000,never,FALSE
COPY,1,8,8,1,1,2,9,9,1,1,1000,never,FALSE
CHANGE_PIPETTES,,,,,,,,,,,,,
COPY,1,8,8,1,1,2,9,9,2,1,1000,never,FALSE
COPY,1,8,8,1,1,2,9,9,2,1,1000,never,FALSE
CHANGE_PIPETTES,,,,,,,,,,,,,
COPY,1,8,8,1,1,2,10,10,1,1,1000,never,FALSE
COPY,1,8,8,1,1,2,10,10,1,1,1000,never,FALSE
CHANGE_PIPETTES,,,,,,,,,,,,,
COPY,1,8,8,1,1,2,10,10,2,1,1000,never,FALSE
COPY,1,8,8,1,1,2,10,10,2,1,1000,never,FALSE
,,,,,,,,,,,,,
CHANGE_PIPETTES,,,,,,,,,,,,,
COPY,1,8,8,1,1,2,11,11,1,1,1000,never,FALSE
COPY,1,8,8,1,1,2,11,11,1,1,1000,never,FALSE
CHANGE_PIPETTES,,,,,,,,,,,,,
COPY,1,8,8,1,1,2,11,11,2,1,1000,never,FALSE
COPY,1,8,8,1,1,2,11,11,2,1,1000,never,FALSE
CHANGE_PIPETTES,,,,,,,,,,,,,
COPY,1,8,8,1,1,2,12,12,1,1,1000,never,FALSE
COPY,1,8,8,1,1,2,12,12,1,1,1000,never,FALSE
CHANGE_PIPETTES,,,,,,,,,,,,,
COPY,1,8,8,1,1,2,12,12,2,1,1000,never,FALSE
COPY,1,8,8,1,1,2,12,12,2,1,1000,never,FALSE
CHANGE_PIPETTES,,,,,,,,,,,,,
COPY,1,9,9,1,1,2,13,13,1,1,1000,never,FALSE
COPY,1,9,9,1,1,2,13,13,1,1,1000,never,FALSE
CHANGE_PIPETTES,,,,,,,,,,,,,
COPY,1,9,9,1,1,2,13,13,2,1,1000,never,FALSE
COPY,1,9,9,1,1,2,13,13,2,1,1000,never,FALSE
CHANGE_PIPETTES,,,,,,,,,,,,,
COPY,1,9,9,1,1,2,14,14,1,1,1000,never,FALSE
COPY,1,9,9,1,1,2,14,14,1,1,1000,never,FALSE
CHANGE_PIPETTES,,,,,,,,,,,,,
COPY,1,9,9,1,1,2,14,14,2,1,1000,never,FALSE
COPY,1,9,9,1,1,2,14,14,2,1,1000,never,FALSE
CHANGE_PIPETTES,,,,,,,,,,,,,
COPY,1,9,9,1,1,2,15,15,1,1,1000,never,FALSE
COPY,1,9,9,1,1,2,15,15,1,1,1000,never,FALSE
CHANGE_PIPETTES,,,,,,,,,,,,,
COPY,1,9,9,1,1,2,15,15,2,1,1000,never,FALSE
COPY,1,9,9,1,1,2,15,15,2,1,1000,never,FALSE
CHANGE_PIPETTES,,,,,,,,,,,,,
COPY,1,9,9,1,1,2,16,16,1,1,1000,never,FALSE
COPY,1,9,9,1,1,2,16,16,1,1,1000,never,FALSE
CHANGE_PIPETTES,,,,,,,,,,,,,
COPY,1,9,9,1,1,2,16,16,2,1,1000,never,FALSE
COPY,1,9,9,1,1,2,16,16,2,1,1000,never,FALSE
CHANGE_PIPETTES,,,,,,,,,,,,,
COPY,1,9,9,1,1,2,17,17,1,1,1000,never,FALSE
COPY,1,9,9,1,1,2,17,17,1,1,1000,never,FALSE
CHANGE_PIPETTES,,,,,,,,,,,,,
COPY,1,9,9,1,1,2,17,17,2,1,1000,never,FALSE
COPY,1,9,9,1,1,2,17,17,2,1,1000,never,FALSE
CHANGE_PIPETTES,,,,,,,,,,,,,
COPY,1,9,9,1,1,2,18,18,1,1,1000,never,FALSE
COPY,1,9,9,1,1,2,18,18,1,1,1000,never,FALSE
CHANGE_PIPETTES,,,,,,,,,,,,,
COPY,1,9,9,1,1,2,18,18,2,1,1000,never,FALSE
COPY,1,9,9,1,1,2,18,18,2,1,1000,never,FALSE
CHANGE_PIPETTES,,,,,,,,,,,,,
COPY,1,9,9,1,1,2,19,19,1,1,1000,never,FALSE
COPY,1,9,9,1,1,2,19,19,1,1,1000,never,FALSE
CHANGE_PIPETTES,,,,,,,,,,,,,
COPY,1,9,9,1,1,2,19,19,2,1,1000,never,FALSE
COPY,1,9,9,1,1,2,19,19,2,1,1000,never,FALSE
CHANGE_PIPETTES,,,,,,,,,,,,,
COPY,1,9,9,1,1,2,20,20,1,1,1000,never,FALSE
COPY,1,9,9,1,1,2,20,20,1,1,1000,never,FALSE
CHANGE_PIPETTES,,,,,,,,,,,,,
COPY,1,9,9,1,1,2,20,20,2,1,1000,never,FALSE
COPY,1,9,9,1,1,2,20,20,2,1,1000,never,FALSE
CHANGE_PIPETTES,,,,,,,,,,,,,
COPY,1,9,9,1,1,2,21,21,1,1,1000,never,FALSE
COPY,1,9,9,1,1,2,21,21,1,1,1000,never,FALSE
CHANGE_PIPETTES,,,,,,,,,,,,,
COPY,1,9,9,1,1,2,21,21,2,1,1000,never,FALSE
COPY,1,9,9,1,1,2,21,21,2,1,1000,never,FALSE
CHANGE_PIPETTES,,,,,,,,,,,,,
COPY,1,9,9,1,1,2,22,22,1,1,1000,never,FALSE
COPY,1,9,9,1,1,2,22,22,1,1,1000,never,FALSE
CHANGE_PIPETTES,,,,,,,,,,,,,
COPY,1,9,9,1,1,2,22,22,2,1,1000,never,FALSE
COPY,1,9,9,1,1,2,22,22,2,1,1000,never,FALSE
CHANGE_PIPETTES,,,,,,,,,,,,,
COPY,1,9,9,1,1,2,23,23,1,1,1000,never,FALSE
COPY,1,9,9,1,1,2,23,23,1,1,1000,never,FALSE
CHANGE_PIPETTES,,,,,,,,,,,,,
COPY,1,9,9,1,1,2,23,23,2,1,1000,never,FALSE
COPY,1,9,9,1,1,2,23,23,2,1,1000,never,FALSE
CHANGE_PIPETTES,,,,,,,,,,,,,
COPY,1,9,9,1,1,2,24,24,1,1,1000,never,FALSE
COPY,1,9,9,1,1,2,24,24,1,1,1000,never,FALSE
CHANGE_PIPETTES,,,,,,,,,,,,,
COPY,1,9,9,1,1,2,24,24,2,1,1000,never,FALSE
COPY,1,9,9,1,1,2,24,24,2,1,1000,never,FALSE
CHANGE_PIPETTES,,,,,,,,,,,,,
COPY,1,10,10,1,1,2,25,25,1,1,1000,never,FALSE
COPY,1,10,10,1,1,2,25,25,1,1,1000,never,FALSE
CHANGE_PIPETTES,,,,,,,,,,,,,
COPY,1,10,10,1,1,2,25,25,2,1,1000,never,FALSE
COPY,1,10,10,1,1,2,25,25,2,1,1000,never,FALSE
CHANGE_PIPETTES,,,,,,,,,,,,,
COPY,1,10,10,1,1,2,26,26,1,1,1000,never,FALSE
COPY,1,10,10,1,1,2,26,26,1,1,1000,never,FALSE
CHANGE_PIPETTES,,,,,,,,,,,,,
COPY,1,10,10,1,1,2,26,26,2,1,1000,never,FALSE
COPY,1,10,10,1,1,2,26,26,2,1,1000,never,FALSE
CHANGE_PIPETTES,,,,,,,,,,,,,
COPY,1,10,10,1,1,2,27,27,1,1,1000,never,FALSE
COPY,1,10,10,1,1,2,27,27,1,1,1000,never,FALSE
CHANGE_PIPETTES,,,,,,,,,,,,,
COPY,1,10,10,1,1,2,27,27,2,1,1000,never,FALSE
COPY,1,10,10,1,1,2,27,27,2,1,1000,never,FALSE
CHANGE_PIPETTES,,,,,,,,,,,,,
COPY,1,10,10,1,1,2,28,28,1,1,1000,never,FALSE
COPY,1,10,10,1,1,2,28,28,1,1,1000,never,FALSE
CHANGE_PIPETTES,,,,,,,,,,,,,
COPY,1,10,10,1,1,2,28,28,2,1,1000,never,FALSE
COPY,1,10,10,1,1,2,28,28,2,1,1000,never,FALSE
CHANGE_PIPETTES,,,,,,,,,,,,,
COPY,1,10,10,1,1,2,29,29,1,1,1000,never,FALSE
COPY,1,10,10,1,1,2,29,29,1,1,1000,never,FALSE
CHANGE_PIPETTES,,,,,,,,,,,,,
COPY,1,10,10,1,1,2,29,29,2,1,1000,never,FALSE
COPY,1,10,10,1,1,2,29,29,2,1,1000,never,FALSE
CHANGE_PIPETTES,,,,,,,,,,,,,
COPY,1,10,10,1,1,2,30,30,1,1,1000,never,FALSE
COPY,1,10,10,1,1,2,30,30,1,1,1000,never,FALSE
CHANGE_PIPETTES,,,,,,,,,,,,,
COPY,1,10,10,1,1,2,30,30,2,1,1000,never,FALSE
COPY,1,10,10,1,1,2,30,30,2,1,1000,never,FALSE
CHANGE_PIPETTES,,,,,,,,,,,,,
COPY,1,10,10,1,1,2,31,31,1,1,1000,never,FALSE
COPY,1,10,10,1,1,2,31,31,1,1,1000,never,FALSE
CHANGE_PIPETTES,,,,,,,,,,,,,
COPY,1,10,10,1,1,2,31,31,2,1,1000,never,FALSE
COPY,1,10,10,1,1,2,31,31,2,1,1000,never,FALSE
CHANGE_PIPETTES,,,,,,,,,,,,,
COPY,1,10,10,1,1,2,32,32,1,1,1000,never,FALSE
COPY,1,10,10,1,1,2,32,32,1,1,1000,never,FALSE
CHANGE_PIPETTES,,,,,,,,,,,,,
COPY,1,10,10,1,1,2,32,32,2,1,1000,never,FALSE
COPY,1,10,10,1,1,2,32,32,2,1,1000,never,FALSE
CHANGE_PIPETTES,,,,,,,,,,,,,
COPY,1,10,10,1,1,2,33,33,1,1,1000,never,FALSE
COPY,1,10,10,1,1,2,33,33,1,1,1000,never,FALSE
CHANGE_PIPETTES,,,,,,,,,,,,,
COPY,1,10,10,1,1,2,33,33,2,1,1000,never,FALSE
COPY,1,10,10,1,1,2,33,33,2,1,1000,never,FALSE
CHANGE_PIPETTES,,,,,,,,,,,,,
COPY,1,10,10,1,1,2,34,34,1,1,1000,never,FALSE
COPY,1,10,10,1,1,2,34,34,1,1,1000,never,FALSE
CHANGE_PIPETTES,,,,,,,,,,,,,
COPY,1,10,10,1,1,2,34,34,2,1,1000,never,FALSE
COPY,1,10,10,1,1,2,34,34,2,1,1000,never,FALSE
CHANGE_PIPETTES,,,,,,,,,,,,,
COPY,1,10,10,1,1,2,35,35,1,1,1000,never,FALSE
COPY,1,10,10,1,1,2,35,35,1,1,1000,never,FALSE
CHANGE_PIPETTES,,,,,,,,,,,,,
COPY,1,10,10,1,1,2,35,35,2,1,1000,never,FALSE
COPY,1,10,10,1,1,2,35,35,2,1,1000,never,FALSE
CHANGE_PIPETTES,,,,,,,,,,,,,
COPY,1,10,10,1,1,2,36,36,1,1,1000,never,FALSE
COPY,1,10,10,1,1,2,36,36,1,1,1000,never,FALSE
CHANGE_PIPETTES,,,,,,,,,,,,,
COPY,1,10,10,1,1,2,36,36,2,1,1000,never,FALSE
COPY,1,10,10,1,1,2,36,36,2,1,1000,never,FALSE
CHANGE_PIPETTES,,,,,,,,,,,,,
COPY,1,11,11,1,1,2,37,37,1,1,1000,never,FALSE
COPY,1,11,11,1,1,2,37,37,1,1,1000,never,FALSE
CHANGE_PIPETTES,,,,,,,,,,,,,
COPY,1,11,11,1,1,2,37,37,2,1,1000,never,FALSE
COPY,1,11,11,1,1,2,37,37,2,1,1000,never,FALSE
CHANGE_PIPETTES,,,,,,,,,,,,,
COPY,1,11,11,1,1,2,38,38,1,1,1000,never,FALSE
COPY,1,11,11,1,1,2,38,38,1,1,1000,never,FALSE
